# DONNEES MENSUELLES HOMOGENEISEES de IN : Cumul mensuel des durées d'insolation (en heures et 1/10) 
# NUM_POSTE= 35281001
# NOM_USUEL= RENNES-ST JACQUES
# LATITUDE (°) = 48.069
# LONGITUDE(°)= -1.734
# ALTITUDE (m) = 36
# NUM_SERIE= MIN135281001
# Amplitude minimale détectable de la série = 0.04
# Période homogénéisée : 193101 201412
# Date(s) de rupture(s) d'homogénéité : 193112 198906
#     Periode homogénéisée  193101 201412  : Q_HOM=1
YYYYMM;VALEUR;Q_HOM
195808;147.9;1
195809;186.2;1
195810;93.8;1
195811;55.2;1
195812;82.9;1
195901;96.5;1
195902;127.9;1
195903;176.4;1
195904;162.1;1
195905;219.9;1
195906;259;1
195907;303;1
195908;253.6;1
195909;227.2;1
195910;152;1
195911;60.2;1
195912;42.9;1
196001;84.4;1
196002;107.5;1
196003;127.1;1
196004;186.8;1
196005;240.5;1
196006;248.7;1
196007;167.3;1
196008;190.6;1
196009;145.9;1
196010;120.3;1
196011;77.1;1
196012;48;1
196101;61.5;1
196102;77;1
196103;199.2;1
196104;154.2;1
196105;222.8;1
196106;221;1
196107;223;1
196108;214.9;1
196109;164.4;1
196110;112.5;1
196111;58.6;1
196112;71.3;1
196201;76.4;1
196202;96.4;1
196203;132.1;1
196204;173;1
196205;178.1;1
196206;312.6;1
196207;193.8;1
196208;203.2;1
196209;191.7;1
196210;176;1
196211;53.5;1
196212;95;1
196301;94.5;1
196302;89.9;1
196303;146.7;1
196304;131.5;1
196305;209.1;1
196306;162.2;1
196307;224.4;1
196308;129.8;1
196309;140;1
196310;125.8;1
196311;85;1
196312;60.4;1
196401;56.2;1
196402;65.5;1
196403;99.7;1
196404;148.2;1
196405;183.3;1
196406;211.5;1
196407;257.2;1
196408;232.1;1
196409;190.3;1
196410;115.7;1
196411;69.8;1
196412;69;1
196501;66.2;1
196502;98.3;1
196503;141.8;1
196504;168.6;1
196505;161.4;1
196506;210.5;1
196507;208.8;1
196508;176.9;1
196509;126.5;1
196510;140.8;1
196511;83.7;1
196512;68.3;1
196601;62.3;1
196602;53.3;1
196603;162;1
196604;155.8;1
196605;241.1;1
196606;222.7;1
196607;196.3;1
196608;214.2;1
196609;186.2;1
196610;93.2;1
196611;49;1
196612;40.8;1
196701;69.6;1
196702;94.4;1
196703;162.7;1
196704;178.1;1
196705;205.5;1
196706;260;1
196707;252.2;1
196708;202.4;1
196709;147.8;1
196710;118.2;1
196711;73.5;1
196712;49.7;1
196801;46.5;1
196802;83.2;1
196803;134.2;1
196804;202.6;1
196805;183.4;1
196806;189;1
196807;265.3;1
196808;160.5;1
196809;141.9;1
196810;85.5;1
196811;61.5;1
196812;38;1
196901;51.4;1
196902;108.1;1
196903;108.8;1
196904;200.7;1
196905;198.3;1
196906;223.7;1
196907;268.6;1
196908;204.1;1
196909;103.4;1
196910;175.4;1
196911;63.4;1
196912;43.6;1
197001;62.8;1
197002;71.1;1
197003;116.1;1
197004;136.5;1
197005;245.6;1
197006;204.4;1
197007;212;1
197008;174.3;1
197009;172.9;1
197010;131.6;1
197011;84.1;1
197012;79;1
197101;71.5;1
197102;102;1
197103;142.1;1
197104;180.4;1
197105;182.5;1
197106;170.1;1
197107;290.7;1
197108;171.9;1
197109;214.9;1
197110;155.8;1
197111;115.7;1
197112;52.8;1
197201;43;1
197202;60.2;1
197203;152.3;1
197204;135.9;1
197205;157.4;1
197206;165.2;1
197207;219.2;1
197208;195.5;1
197209;188.1;1
197210;136.6;1
197211;54;1
197212;74.4;1
197301;58;1
197302;78.4;1
197303;221.7;1
197304;151.7;1
197305;196.4;1
197306;247.9;1
197307;181.1;1
197308;227.8;1
197309;193.8;1
197310;138.3;1
197311;85.6;1
197312;57.7;1
197401;62.9;1
197402;105.2;1
197403;102.8;1
197404;188.2;1
197405;210;1
197406;235.2;1
197407;234.5;1
197408;237.4;1
197409;136.3;1
197410;76.1;1
197411;59;1
197412;51.2;1
197501;56.2;1
197502;134.8;1
197503;130.8;1
197504;174.1;1
197505;170.1;1
197506;272.2;1
197507;254.4;1
197508;240.7;1
197509;138.6;1
197510;140.7;1
197511;79.2;1
197512;59.8;1
197601;40.1;1
197602;67.9;1
197603;154.2;1
197604;253.6;1
197605;246.8;1
197606;324.6;1
197607;257.1;1
197608;264.2;1
197609;148.2;1
197610;119.8;1
197611;67;1
197612;55.5;1
197701;101.1;1
197702;89.5;1
197703;143.5;1
197704;178.8;1
197705;184.7;1
197706;149.7;1
197707;196.1;1
197708;218.9;1
197709;202;1
197710;133.3;1
197711;104.1;1
197712;86.2;1
197801;78.8;1
197802;63.3;1
197803;127;1
197804;133.9;1
197805;190.5;1
197806;200.7;1
197807;192.4;1
197808;233.1;1
197809;221.8;1
197810;132.7;1
197811;105.9;1
197812;47.1;1
197901;86;1
197902;70.1;1
197903;88.6;1
197904;140;1
197905;243.1;1
197906;181.2;1
197907;260.8;1
197908;186;1
197909;196.2;1
197910;94;1
197911;89.2;1
197912;64.3;1
198001;65;1
198002;81;1
198003;106.4;1
198004;174.2;1
198005;194.4;1
198006;170.5;1
198007;190.8;1
198008;200.9;1
198009;161.7;1
198010;148.2;1
198011;92.1;1
198012;91.3;1
198101;87.3;1
198102;128.1;1
198103;87.5;1
198104;124.9;1
198105;119.9;1
198106;186.2;1
198107;169.1;1
198108;226.9;1
198109;157.2;1
198110;96;1
198111;68.7;1
198112;58.2;1
198201;62.3;1
198202;76;1
198203;152.2;1
198204;233.3;1
198205;203.3;1
198206;213.8;1
198207;260.3;1
198208;197.2;1
198209;177.2;1
198210;100.1;1
198211;64.7;1
198212;40.2;1
198301;57.5;1
198302;107.7;1
198303;105.8;1
198304;134.6;1
198305;178.7;1
198306;198.2;1
198307;257.1;1
198308;195.4;1
198309;169.3;1
198310;152.5;1
198311;89.1;1
198312;98.5;1
198401;73.7;1
198402;94.9;1
198403;144;1
198404;263.7;1
198405;110;1
198406;277.3;1
198407;269.8;1
198408;226.4;1
198409;156;1
198410;92.1;1
198411;65.1;1
198412;66;1
198501;72.8;1
198502;112.1;1
198503;152.7;1
198504;178.4;1
198505;171.4;1
198506;182.1;1
198507;258.5;1
198508;190.6;1
198509;218.4;1
198510;179.5;1
198511;58.4;1
198512;59.6;1
198601;63.1;1
198602;89.7;1
198603;104.4;1
198604;149.7;1
198605;202.4;1
198606;221.8;1
198607;188.8;1
198608;164.9;1
198609;169.4;1
198610;129.9;1
198611;88.2;1
198612;73.1;1
198701;63.8;1
198702;56.6;1
198703;113.2;1
198704;184.9;1
198705;243.8;1
198706;147.6;1
198707;202.7;1
198708;209.3;1
198709;143.2;1
198710;94.4;1
198711;84.6;1
198712;44;1
198801;67.7;1
198802;119.9;1
198803;89.2;1
198804;145.1;1
198805;184.6;1
198806;214.9;1
198807;205.6;1
198808;191.3;1
198809;132.9;1
198810;123.7;1
198811;117.3;1
198812;17.4;1
198901;68.2;1
198902;78.3;1
198903;141.1;1
198904;140.5;1
198905;266.8;1
198906;268.6;1
198907;261.2;1
198908;240.2;1
198909;188.6;1
198910;114.5;1
198911;124.6;1
198912;78.8;1
199001;34.7;1
199002;91.9;1
199003;171.6;1
199004;181.3;1
199005;253.2;1
199006;134.6;1
199007;283.4;1
199008;255.9;1
199009;221.5;1
199010;152.1;1
199011;78.5;1
199012;64.6;1
199101;64.9;1
199102;83.6;1
199103;116.1;1
199104;160.6;1
199105;194.2;1
199106;132.8;1
199107;166.3;1
199108;244.2;1
199109;178.3;1
199110;97.6;1
199111;62.1;1
199112;89.7;1
199201;81.7;1
199202;107.6;1
199203;92.3;1
199204;123.7;1
199205;242.6;1
199206;203.1;1
199207;192.7;1
199208;142.4;1
199209;132.1;1
199210;112.7;1
199211;46.5;1
199212;47.3;1
199301;47.1;1
199302;61.6;1
199303;129.7;1
199304;108.7;1
199305;138;1
199306;171.8;1
199307;152;1
199308;225.7;1
199309;143.3;1
199310;91.9;1
199311;92.9;1
199312;57.6;1
199401;63.5;1
199402;72.8;1
199403;101.1;1
199404;132;1
199405;171;1
199406;285.8;1
199407;226.6;1
199408;182.1;1
199409;112.5;1
199410;170.2;1
199411;49;1
199412;54.2;1
199501;54.6;1
199502;62.5;1
199503;143;1
199504;126.2;1
199505;253.3;1
199506;223.7;1
199507;252.4;1
199508;246.7;1
199509;102.4;1
199510;142.9;1
199511;91.7;1
199512;40;1
199601;43.3;1
199602;78.1;1
199603;137.7;1
199604;149.5;1
199605;111.6;1
199606;295.4;1
199607;233.2;1
199608;228.9;1
199609;200.9;1
199610;125.7;1
199611;72.2;1
199612;54.4;1
199701;74.4;1
199702;58.8;1
199703;136.6;1
199704;275.8;1
199705;237.7;1
199706;117.2;1
199707;246.2;1
199708;198.1;1
199709;246.7;1
199710;164.3;1
199711;95.5;1
199712;74.8;1
199801;97.5;1
199802;124.4;1
199803;80.9;1
199804;103.9;1
199805;227.8;1
199806;176.1;1
199807;136.6;1
199808;281.5;1
199809;142;1
199810;66;1
199811;113.3;1
199812;40.7;1
199901;72.4;1
199902;59.5;1
199903;117.2;1
199904;120.7;1
199905;165.6;1
199906;174.1;1
199907;247.6;1
199908;183.1;1
199909;169;1
199910;101.9;1
199911;79.7;1
199912;70.6;1
200001;71.7;1
200002;63.1;1
200003;151.4;1
200004;119.1;1
200005;127.4;1
200006;214.5;1
200007;190.3;1
200008;196.5;1
200009;174.4;1
200010;93.6;1
200011;88.8;1
200012;61.8;1
200101;69.8;1
200102;81.8;1
200103;67.9;1
200104;123.1;1
200105;224;1
200106;253.1;1
200107;225.7;1
200108;216;1
200109;146.8;1
200110;98.3;1
200111;111.9;1
200112;118.4;1
200201;60.2;1
200202;84;1
200203;138.6;1
200204;165.2;1
200205;180;1
200206;191.8;1
200207;208.9;1
200208;180.3;1
200209;214.2;1
200210;122.8;1
200211;80.1;1
200212;29.1;1
200301;98.8;1
200302;104;1
200303;185.5;1
200304;207.1;1
200305;196.5;1
200306;237.5;1
200307;226.9;1
200308;268.5;1
200309;218.9;1
200310;109.6;1
200311;77.6;1
200312;76.5;1
200401;57.3;1
200402;115.3;1
200403;138.5;1
200404;176.3;1
200405;242.3;1
200406;251.2;1
200407;171.8;1
200408;155.8;1
200409;202.8;1
200410;109.6;1
200411;53.8;1
200412;66.6;1
200501;61.9;1
200502;83.9;1
200503;116.7;1
200504;131.2;1
200505;198.1;1
200506;265.5;1
200507;212.4;1
200508;272.6;1
200509;195.1;1
200510;126.1;1
200511;118.8;1
200512;59.8;1
200601;77;1
200602;57;1
200603;123.5;1
200604;150.9;1
200605;157.9;1
200606;259.8;1
200607;286.1;1
200608;174.6;1
200609;157.4;1
200610;109.6;1
200611;122.6;1
200612;72.6;1
200701;43.9;1
200702;85.2;1
200703;143.7;1
200704;269.1;1
200705;153.2;1
200706;151.9;1
200707;163.9;1
200708;191.5;1
200709;193;1
200710;135.7;1
200711;67.2;1
200712;111.3;1
200801;66.9;1
200802;142.4;1
200803;103.7;1
200804;184.2;1
200805;194.9;1
200806;231.5;1
200807;199.8;1
200808;153;1
200809;206.5;1
200810;115.7;1
200811;57.8;1
200812;103.4;1
200901;89.8;1
200902;103;1
200903;193.8;1
200904;153.4;1
200905;212.6;1
200906;247;1
200907;201.9;1
200908;206.3;1
200909;219;1
200910;125.4;1
200911;71;1
200912;91.9;1
201001;84.4;1
201002;115.4;1
201003;149.8;1
201004;272.5;1
201005;194.6;1
201006;261.6;1
201007;271.8;1
201008;161.1;1
201009;200.9;1
201010;129.8;1
201011;73.8;1
201012;51.8;1
201101;75.3;1
201102;64.7;1
201103;161.4;1
201104;264.6;1
201105;280.2;1
201106;203;1
201107;211.4;1
201108;193.4;1
201109;185.9;1
201110;129.3;1
201111;97.2;1
201112;69.7;1
201201;78.7;1
201202;118.7;1
201203;201.2;1
201204;159.8;1
201205;235.7;1
201206;150.1;1
201207;185.8;1
201208;228.4;1
201209;169.5;1
201210;80.8;1
201211;88.6;1
201212;66;1
201301;43.3;1
201302;94.8;1
201303;95;1
201304;182.7;1
201305;152.7;1
201306;170.1;1
201307;265.8;1
201308;249.6;1
201309;176.6;1
201310;120.2;1
201311;65.7;1
201312;91.3;1
201401;51.9;1
201402;97.1;1
201403;200;1
201404;168;1
201405;204.6;1
201406;261.9;1
201407;241;1
201408;155.1;1
201409;229.1;1
201410;120.2;1
201411;70.3;1
201412;65.4;1
