# DONNEES MENSUELLES HOMOGENEISEES de IN : Cumul mensuel des durées d'insolation (en heures et 1/10) 
# NUM_POSTE= 63113001
# NOM_USUEL= CLERMONT-FD
# LATITUDE (°) = 45.787
# LONGITUDE(°)= 3.149
# ALTITUDE (m) = 331
# NUM_SERIE= MIN063113001
# Amplitude minimale détectable de la série = 0.04
# Période homogénéisée : 193101 201412
# Date(s) de rupture(s) d'homogénéité : 193512
#     Periode homogénéisée  193101 201412  : Q_HOM=1
YYYYMM;VALEUR;Q_HOM
195809;224.4;1
195810;150.2;1
195811;31.5;1
195812;57.6;1
195901;106.3;1
195902;166.9;1
195903;129;1
195904;198.6;1
195905;227.6;1
195906;219.4;1
195907;301.7;1
195908;258.7;1
195909;205.3;1
195910;178;1
195911;100.2;1
195912;77.3;1
196001;74.3;1
196002;117;1
196003;132.4;1
196004;165.5;1
196005;262.3;1
196006;248;1
196007;188.2;1
196008;196;1
196009;149.2;1
196010;96.8;1
196011;66.7;1
196012;42.8;1
196101;57.2;1
196102;128.8;1
196103;213.5;1
196104;164.7;1
196105;202.9;1
196106;213.9;1
196107;260.6;1
196108;228.8;1
196109;220.3;1
196110;130.5;1
196111;57.6;1
196112;87;1
196201;74.1;1
196202;86.1;1
196203;137.1;1
196204;182.6;1
196205;175.6;1
196206;293.8;1
196207;259.8;1
196208;298.5;1
196209;225.3;1
196210;145.7;1
196211;73.6;1
196212;80.9;1
196301;84.6;1
196302;97.1;1
196303;167.4;1
196304;147.6;1
196305;212.1;1
196306;192.1;1
196307;259.6;1
196308;207.1;1
196309;165.7;1
196310;175.2;1
196311;98.7;1
196312;90.1;1
196401;73.2;1
196402;70.6;1
196403;76.1;1
196404;156.8;1
196405;215;1
196406;276.7;1
196407;316.5;1
196408;230.3;1
196409;198.3;1
196410;117;1
196411;37.6;1
196412;58.3;1
196501;55.8;1
196502;71.2;1
196503;148.6;1
196504;114.5;1
196505;182.6;1
196506;205.5;1
196507;178.4;1
196508;199.3;1
196509;146;1
196510;163.9;1
196511;46.2;1
196512;52.1;1
196601;77.2;1
196602;86.4;1
196603;189.5;1
196604;135.8;1
196605;218.7;1
196606;233;1
196607;214.9;1
196608;182.7;1
196609;242.7;1
196610;85.1;1
196611;56.3;1
196612;41.3;1
196701;81.1;1
196702;134.1;1
196703;146.2;1
196704;211.8;1
196705;215.9;1
196706;233.9;1
196707;324;1
196708;228.1;1
196709;156.2;1
196710;159.8;1
196711;95.7;1
196712;47.8;1
196801;88.2;1
196802;93.8;1
196803;147.5;1
196804;209.2;1
196805;163.9;1
196806;242.6;1
196807;273;1
196808;177.8;1
196809;179.5;1
196810;171.5;1
196811;66.7;1
196812;61.9;1
196901;84.6;1
196902;99.8;1
196903;83.7;1
196904;167.7;1
196905;213;1
196906;158.2;1
196907;275.4;1
196908;214.8;1
196909;173.6;1
196910;198.1;1
196911;110.9;1
196912;37.7;1
197001;69.5;1
197002;67.6;1
197003;117.4;1
197004;154.1;1
197005;227.3;1
197006;216.2;1
197007;270.4;1
197008;209.1;1
197009;248.9;1
197010;139.1;1
197011;130.1;1
197012;61;1
197101;107.4;1
197102;104.1;1
197103;138.8;1
197104;183.6;1
197105;181.2;1
197106;183;1
197107;300.8;1
197108;248.5;1
197109;222.2;1
197110;205.7;1
197111;56.9;1
197112;94.2;1
197201;84.1;1
197202;87.9;1
197203;171.5;1
197204;119;1
197205;169.6;1
197206;221.6;1
197207;253.3;1
197208;185.6;1
197209;192.9;1
197210;151.7;1
197211;118.4;1
197212;136.1;1
197301;58.6;1
197302;104.6;1
197303;193.6;1
197304;177.5;1
197305;234.7;1
197306;260.8;1
197307;212.9;1
197308;247.8;1
197309;228;1
197310;163.9;1
197311;131.8;1
197312;67.5;1
197401;72.2;1
197402;53.2;1
197403;96.6;1
197404;189.9;1
197405;209.7;1
197406;259;1
197407;286.6;1
197408;261.8;1
197409;158.6;1
197410;60.7;1
197411;89.7;1
197412;80.3;1
197501;91.2;1
197502;172.9;1
197503;83.2;1
197504;199.3;1
197505;162.7;1
197506;222.1;1
197507;324;1
197508;227.4;1
197509;152.7;1
197510;164.5;1
197511;78.2;1
197512;41.1;1
197601;70.6;1
197602;94.2;1
197603;213.2;1
197604;219.8;1
197605;276.6;1
197606;352.7;1
197607;253;1
197608;255.1;1
197609;166.6;1
197610;125.9;1
197611;80.7;1
197612;88.8;1
197701;54.6;1
197702;97;1
197703;157.3;1
197704;122.2;1
197705;122.6;1
197706;163.3;1
197707;202.8;1
197708;187.6;1
197709;229.5;1
197710;162.4;1
197711;104.8;1
197712;77.8;1
197801;64;1
197802;48.9;1
197803;124.4;1
197804;132.3;1
197805;138.5;1
197806;186.2;1
197807;226.9;1
197808;283.3;1
197809;252.9;1
197810;157.9;1
197811;134.2;1
197812;68.1;1
197901;105.4;1
197902;53.4;1
197903;107.1;1
197904;134.1;1
197905;205.1;1
197906;216.3;1
197907;295;1
197908;195.2;1
197909;234.8;1
197910;110.5;1
197911;99.5;1
197912;102.8;1
198001;83.5;1
198002;106.5;1
198003;108.5;1
198004;145.8;1
198005;162.2;1
198006;173.2;1
198007;197.9;1
198008;259.7;1
198009;263.7;1
198010;157.3;1
198011;101.9;1
198012;84.4;1
198101;70;1
198102;108.5;1
198103;125.3;1
198104;190.8;1
198105;137.4;1
198106;221.4;1
198107;201.9;1
198108;245.5;1
198109;148.6;1
198110;97.1;1
198111;149;1
198112;52.2;1
198201;41.7;1
198202;124.5;1
198203;145;1
198204;251.8;1
198205;204.2;1
198206;212.5;1
198207;260.6;1
198208;220.6;1
198209;210.2;1
198210;118.1;1
198211;90.8;1
198212;50.3;1
198301;110.1;1
198302;83.2;1
198303;146.4;1
198304;124.9;1
198305;148.2;1
198306;240.8;1
198307;320.2;1
198308;207.8;1
198309;224.2;1
198310;162.8;1
198311;98;1
198312;113.2;1
198401;76.4;1
198402;92.6;1
198403;133.9;1
198404;236.2;1
198405;109.3;1
198406;255.3;1
198407;324.6;1
198408;210;1
198409;155.3;1
198410;133.1;1
198411;91.2;1
198412;90.6;1
198501;57;1
198502;123.9;1
198503;116.9;1
198504;205.7;1
198505;149.6;1
198506;223.6;1
198507;307.1;1
198508;270.2;1
198509;272.2;1
198510;185.6;1
198511;54.7;1
198512;85.6;1
198601;77.4;1
198602;60.1;1
198603;169;1
198604;95.1;1
198605;174.9;1
198606;220.5;1
198607;310.1;1
198608;247.9;1
198609;197.8;1
198610;145.8;1
198611;125.1;1
198612;113.2;1
198701;57.9;1
198702;54.9;1
198703;121.4;1
198704;209.3;1
198705;192;1
198706;170.6;1
198707;192.4;1
198708;255.5;1
198709;201.8;1
198710;101.5;1
198711;70.4;1
198712;80.8;1
198801;75.1;1
198802;121.8;1
198803;110.6;1
198804;159.8;1
198805;117.9;1
198806;187.2;1
198807;305.8;1
198808;244.9;1
198809;157.6;1
198810;136.1;1
198811;121.8;1
198812;44.9;1
198901;132.8;1
198902;117.5;1
198903;192.6;1
198904;123.2;1
198905;296.9;1
198906;270.7;1
198907;261.9;1
198908;268.1;1
198909;198.7;1
198910;172.2;1
198911;136.6;1
198912;112.7;1
199001;114.5;1
199002;127.7;1
199003;176.7;1
199004;125.9;1
199005;242.3;1
199006;203.9;1
199007;293.7;1
199008;289.2;1
199009;226.9;1
199010;133.1;1
199011;66.7;1
199012;54.8;1
199101;89;1
199102;125.9;1
199103;126;1
199104;196.8;1
199105;233.5;1
199106;197.6;1
199107;272.4;1
199108;314.4;1
199109;194.9;1
199110;108.8;1
199111;91.9;1
199112;89.5;1
199201;89.1;1
199202;144.2;1
199203;113;1
199204;173;1
199205;234.2;1
199206;130.9;1
199207;234;1
199208;246.4;1
199209;188.9;1
199210;49.2;1
199211;85.4;1
199212;62.6;1
199301;97.8;1
199302;132.6;1
199303;179.3;1
199304;124.5;1
199305;163.9;1
199306;216.7;1
199307;228.4;1
199308;257;1
199309;138.3;1
199310;86.8;1
199311;51.3;1
199312;54.5;1
199401;78;1
199402;62.8;1
199403;153;1
199404;116.1;1
199405;184.8;1
199406;218.8;1
199407;263.4;1
199408;245.9;1
199409;123.8;1
199410;144.6;1
199411;75;1
199412;81.4;1
199501;68.4;1
199502;102.1;1
199503;184.4;1
199504;182.1;1
199505;212.3;1
199506;191.9;1
199507;266;1
199508;234.2;1
199509;119.1;1
199510;173.5;1
199511;136.2;1
199512;36.5;1
199601;89.7;1
199602;60.7;1
199603;145.4;1
199604;199.3;1
199605;156;1
199606;259.5;1
199607;263.1;1
199608;187.3;1
199609;207.5;1
199610;122.7;1
199611;59.7;1
199612;62.2;1
199701;71.7;1
199702;159.1;1
199703;222.3;1
199704;287.3;1
199705;239.4;1
199706;155.8;1
199707;227.2;1
199708;267.6;1
199709;268.9;1
199710;172.5;1
199711;89.2;1
199712;57.6;1
199801;86.3;1
199802;149.8;1
199803;153.9;1
199804;130.9;1
199805;260.4;1
199806;217.3;1
199807;263.9;1
199808;279.8;1
199809;167.4;1
199810;101.8;1
199811;104;1
199812;88.1;1
199901;93.9;1
199902;66.4;1
199903;165.8;1
199904;141.1;1
199905;169.4;1
199906;226.2;1
199907;219.1;1
199908;212.1;1
199909;190.2;1
199910;132.8;1
199911;69.5;1
199912;70.8;1
200001;91.4;1
200002;133;1
200003;182.1;1
200004;184.8;1
200005;180.7;1
200006;245.9;1
200007;221.5;1
200008;243.1;1
200009;225.8;1
200010;126.2;1
200011;90.8;1
200012;88.2;1
200101;47;1
200102;102.1;1
200103;101.5;1
200104;118.2;1
200105;202.6;1
200106;265.5;1
200107;247.2;1
200108;240;1
200109;169.5;1
200110;192.6;1
200111;73.2;1
200112;60;1
200201;130.1;1
200202;69.4;1
200203;168.3;1
200204;187;1
200205;185.8;1
200206;255.3;1
200207;209.1;1
200208;169.8;1
200209;161.4;1
200210;140.3;1
200211;88.6;1
200212;40.3;1
200301;80.1;1
200302;90.2;1
200303;243.8;1
200304;210.7;1
200305;179.1;1
200306;278.3;1
200307;304.9;1
200308;283.4;1
200309;206.9;1
200310;124;1
200311;118.3;1
200312;81.2;1
200401;58.6;1
200402;127.8;1
200403;150.8;1
200404;119.5;1
200405;228.6;1
200406;246.6;1
200407;242.9;1
200408;198;1
200409;217.9;1
200410;116.6;1
200411;51.3;1
200412;76.6;1
200501;104.8;1
200502;81.3;1
200503;148.1;1
200504;131.9;1
200505;244.1;1
200506;284.7;1
200507;238.9;1
200508;247.7;1
200509;179.2;1
200510;161.6;1
200511;112.6;1
200512;64;1
200601;94.3;1
200602;71.2;1
200603;147.4;1
200604;194.4;1
200605;179.5;1
200606;307.8;1
200607;296.3;1
200608;177;1
200609;173.6;1
200610;135.9;1
200611;113.9;1
200612;96.2;1
200701;87.5;1
200702;105.3;1
200703;149.2;1
200704;239.4;1
200705;172.7;1
200706;165.1;1
200707;207.2;1
200708;172.8;1
200709;188.6;1
200710;161.2;1
200711;75.9;1
200712;109.4;1
200801;142.3;1
200802;186.7;1
200803;133.2;1
200804;152;1
200805;176.8;1
200806;188.4;1
200807;260.8;1
200808;216.7;1
200809;198.8;1
200810;127.5;1
200811;51.8;1
200812;59.5;1
200901;117.7;1
200902;98.1;1
200903;189.2;1
200904;159.3;1
200905;220;1
200906;252;1
200907;243.9;1
200908;279.2;1
200909;186.1;1
200910;166.3;1
200911;84.2;1
200912;42.7;1
201001;59.5;1
201002;99.4;1
201003;170.9;1
201004;222.3;1
201005;132.9;1
201006;199.9;1
201007;273.3;1
201008;224.4;1
201009;201.9;1
201010;157.4;1
201011;57;1
201012;63.3;1
201101;84.2;1
201102;107.4;1
201103;185.5;1
201104;280.8;1
201105;281.9;1
201106;182.9;1
201107;197.9;1
201108;257;1
201109;226.5;1
201110;188.5;1
201111;141.5;1
201112;72.4;1
201201;69.8;1
201202;155.1;1
201203;240.8;1
201204;114.6;1
201205;190.2;1
201206;209.3;1
201207;266.5;1
201208;276.7;1
201209;169.6;1
201210;122.4;1
201211;96;1
201212;86;1
201301;47.9;1
201302;79.3;1
201303;106.2;1
201304;136.2;1
201305;120.6;1
201306;199.3;1
201307;306;1
201308;289.5;1
201309;174.4;1
201310;112.1;1
201311;56.5;1
201312;141.7;1
201401;79.7;1
201402;103.8;1
201403;208.9;1
201404;209;1
201405;186.4;1
201406;233.4;1
201407;175.9;1
201408;189.3;1
201409;206.9;1
201410;176.4;1
201411;103.2;1
201412;51.6;1
